Jugador 1,Personaje 1,Jugador 2,Personaje 2,Round 1,Round 2,Round 3,Round 4,Round 5,Round 1,Round 2,Round 3,Round 4,Round 5,Event,Media,Playlist,Platform
wylde,Nightmare,raynarrok,Setsuka,LB,W,LB,W,LB,W,LB,W,LY,W,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
wylde,Nightmare,raynarrok,Setsuka,W,W,W,0,0,LY,LY,LB,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
raynarrok,Setsuka,wylde,Nightmare,LY,W,PL,LY,0,W,LY,PW,W,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
Kovas,Ivy,wylde,Nightmare,LB,W,LB,LB,0,W,LY,W,W,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
Kovas,Ivy,wylde,Nightmare,LB,LB,LB,0,0,W,W,W,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
Kovas,Setsuka,wylde,Nightmare,LY,LB,LB,0,0,W,W,W,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
raynarrok,Setsuka,Kovas,Ivy,W,LB,W,LB,W,LB,W,LB,W,LY,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
Kovas,Ivy,raynarrok,Setsuka,W,LY,LB,W,LB,LB,W,W,LB,W,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
Kovas,Ivy,raynarrok,Setsuka,LY,LY,LY,0,0,W,W,W,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
wylde,Nightmare,raynarrok,Setsuka,LB,W,LB,LY,0,W,LB,W,W,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
wylde,Nightmare,raynarrok,Setsuka,W,W,W,0,0,LY,LB,LB,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
raynarrok,Setsuka,wylde,Nightmare,LY,LY,LB,0,0,W,W,W,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
raynarrok,Setsuka,wylde,Nightmare,LY,LB,LY,0,0,W,W,W,0,0,SSLT 1,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,https://www.youtube.com/playlist?list=PL90QAKwVH1t6ZiRWzJXVsK5VHshUWUXNN,PC
Kyorage,Hilde,Junixart,Talim,W,LB,PL,W,LB,LY,W,PW,LB,W,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Kyorage,Hilde,Junixart,Talim,W,LB,W,LY,LB,LB,W,LB,W,W,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Junixart,Talim,raynarrok,Setsuka,W,LY,LY,W,W,LB,W,W,LB,LB,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Setsuka,Junixart,Talim,PL,PL,LB,0,0,PW,PW,W,0,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Edu Bushi,Mitsurugi,Mastodon,Xianghua,W,W,LB,LB,W,LB,LB,W,W,LY,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Mastodon,Seong Mi-na,Edu Bushi,Mitsurugi,LB,LB,W,LY,0,W,W,LB,W,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Mastodon,Talim,raynarrok,Setsuka,LB,LB,W,LY,0,W,W,LB,W,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Mastodon,Talim,raynarrok,Setsuka,W,W,PW,0,0,LB,LY,PL,0,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Setsuka,Mastodon,Talim,W,W,LY,W,0,LY,LY,W,LB,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Edu Bushi,Mitsurugi,Junixart,Talim,LB,W,LB,LY,0,W,LB,W,W,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Edu Bushi,Mitsurugi,Junixart,Talim,W,LY,LB,LY,0,LB,W,W,W,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Edu Bushi,Mitsurugi,Junixart,Talim,W,W,LB,LB,LB,LB,LY,W,W,W,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Setsuka,Kyorage,Nightmare,LB,W,PL,W,W,W,LB,PW,LB,LY,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Kyorage,Nightmare,raynarrok,Setsuka,W,W,LB,LB,W,LY,LB,W,W,LB,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Hilde,Kyorage,Nightmare,W,W,LB,LY,PW,LB,LB,W,W,PL,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
